############################################################################
#  Zacros input file generated by ZacrosTools (version 0.94b0)             #
#  https://github.com/hprats/ZacrosTools                                   #
#                                                                          #
#  Hector Prats, PhD                                                       #
############################################################################

random_seed               236020
temperature               1000.0
pressure                  0.06107040190292284
n_gas_species             6
gas_specs_names           CH4 O2 CO H2 CO2 H2O
gas_energies              0.000 2.613 1.954 0.000 0.000 -1.224
gas_molec_weights         16.04 32.0 28.01 2.02 44.01 18.02
gas_molar_fracs           0.9997318023697376 0.0002681976302624717 0.0 0.0 0.0 0.0
n_surf_species            23
surf_specs_names          CH3* H* CH3_Pt* O* O_Pt* CO* CO_Pt* CH2_Pt* CH_Pt* C_Pt* OH_Pt* H2O_Pt* CO2_Pt* COOH_Pt* CHO_Pt* CO2* H2O* CH2* CH* C* CHO* OH* COOH*
surf_specs_dent           1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
snapshots                 on event 100000
process_statistics        on event 100000
species_numbers           on event 100000
max_steps                 infinity
max_time                  50000
wall_time                 86400
enable_stiffness_scaling
check_every               10000
min_separation            100.0
max_separation            200.0
tol_part_equil_ratio      0.002
stiffn_coeff_threshold    1.0
scaling_factor            5.0
finish
