############################################################################
#  Zacros input file generated by ZacrosTools (version 0.95b0)             #
#  https://github.com/hprats/ZacrosTools                                   #
#                                                                          #
#  Hector Prats, PhD                                                       #
############################################################################

random_seed               574484
temperature               1000.0
pressure                  1.0
n_gas_species             1
gas_specs_names           CO
gas_energies              1.9600000000000000
gas_molec_weights         28.01
gas_molar_fracs           1.0
n_surf_species            1
surf_specs_names          CO*
surf_specs_dent           1
snapshots                 on event 10000
process_statistics        on event 10000
species_numbers           on event 10000
max_steps                 infinity
max_time                  infinity
wall_time                 86400
finish
