################################################################################
#  Zacros input file generated by ZacrosTools (version 2.6)                    #
#  Source code: https://github.com/hprats/ZacrosTools                          #
#  If you use ZacrosTools in your research, please cite:                       #
#    Prats, H. J. Phys. Chem. A 2025, 129, 6608–6614.                          #
#    DOI: 10.1021/acs.jpca.5c02802                                             #
#                                                                              #
#  Hector Prats, PhD                                                           #
################################################################################

lattice periodic_cell

  cell_vectors
    13.08000000 0.00000000
    0.00000000 13.08000000
  repeat_cell 2 2
  n_cell_sites 31
  n_site_types 3
  site_type_names tC tM Pt
  site_types tC tC tC tC tC tC tC tC tC tC tC tC tM tM tM tM tM tM tM tM tM tM tM tM tM tM tM Pt Pt Pt Pt
  site_coordinates
    0.06250000 0.06250000
    0.06250000 0.31250000
    0.06250000 0.56250000
    0.06250000 0.81250000
    0.31250000 0.06250000
    0.31250000 0.81250000
    0.56250000 0.06250000
    0.56250000 0.81250000
    0.81250000 0.06250000
    0.81250000 0.31250000
    0.81250000 0.56250000
    0.81250000 0.81250000
    0.18750000 0.18750000
    0.18750000 0.43750000
    0.18750000 0.68750000
    0.18750000 0.93750000
    0.43750000 0.18750000
    0.43750000 0.68750000
    0.43750000 0.93750000
    0.68750000 0.18750000
    0.68750000 0.43750000
    0.68750000 0.68750000
    0.68750000 0.93750000
    0.93750000 0.18750000
    0.93750000 0.43750000
    0.93750000 0.68750000
    0.93750000 0.93750000
    0.31250000 0.31250000
    0.31250000 0.56250000
    0.56250000 0.31250000
    0.56250000 0.56250000
  neighboring_structure
    1-2 self
    1-5 self
    1-13 self
    2-3 self
    2-13 self
    2-14 self
    2-28 self
    3-4 self
    3-14 self
    3-15 self
    3-29 self
    4-6 self
    4-15 self
    4-16 self
    5-7 self
    5-13 self
    5-17 self
    5-28 self
    6-8 self
    6-15 self
    6-16 self
    6-18 self
    6-19 self
    6-29 self
    7-9 self
    7-17 self
    7-20 self
    7-30 self
    8-12 self
    8-18 self
    8-19 self
    8-22 self
    8-23 self
    8-31 self
    9-10 self
    9-20 self
    9-24 self
    10-11 self
    10-20 self
    10-21 self
    10-24 self
    10-25 self
    10-30 self
    11-12 self
    11-21 self
    11-22 self
    11-25 self
    11-26 self
    11-31 self
    12-22 self
    12-23 self
    12-26 self
    12-27 self
    13-14 self
    13-17 self
    13-28 self
    14-15 self
    14-28 self
    14-29 self
    15-16 self
    15-18 self
    15-29 self
    16-19 self
    17-20 self
    17-28 self
    17-30 self
    18-19 self
    18-22 self
    18-29 self
    18-31 self
    19-23 self
    20-21 self
    20-24 self
    20-30 self
    21-22 self
    21-25 self
    21-30 self
    21-31 self
    22-23 self
    22-26 self
    22-31 self
    23-27 self
    24-25 self
    25-26 self
    26-27 self
    28-29 self
    28-30 self
    29-31 self
    30-31 self
    9-1 east
    10-2 east
    11-3 east
    12-4 east
    24-1 east
    24-2 east
    24-13 east
    25-2 east
    25-3 east
    25-14 east
    26-3 east
    26-4 east
    26-15 east
    27-4 east
    27-16 east
    4-1 north
    6-5 north
    8-7 north
    12-9 north
    16-1 north
    16-5 north
    16-13 north
    19-5 north
    19-7 north
    19-17 north
    23-7 north
    23-9 north
    23-20 north
    27-9 north
    27-24 north
    27-1 northeast
  end_neighboring_structure

end_lattice
